address;source_location;insn;indent
0x77d1;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:126;MOVQ	$-0x1,-0x618(%RBP);(17) 
0x77dc;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:126;MOV	-0x2d0(%RBP),%RAX;(17) 
0x77e3;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:126;TEST	%RAX,%RAX;(17) 
0x77e6;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:126;JNE	7817 <MAIN__+0x11ac>;(17) 
0x77e8;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:126;MOVQ	$0,-0x2c0(%RBP);(17) 
0x77f3;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:126;MOVQ	$0,-0x2b8(%RBP);(17) 
0x77fe;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:126;MOVQ	$0x4,-0x2c0(%RBP);(17) 
0x7809;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:126;MOVB	$0x1,-0x2b4(%RBP);(17) 
0x7810;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:126;MOVB	$0x3,-0x2b3(%RBP);(17) 
0x7817;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:126;LEA	-0x2d0(%RBP),%RAX;(17) 
0x781e;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:126;TEST	%RAX,%RAX;(17) 
0x7821;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:126;JNE	7841 <MAIN__+0x11d6>;(17) 
0x7823;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:126;LEA	0xaa6e(%RIP),%RAX;(17) 
0x782a;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:126;MOV	%RAX,%RSI;(17) 
0x782d;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:126;LEA	0xaafc(%RIP),%RAX;(17) 
0x7834;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:126;MOV	%RAX,%RDI;(17) 
0x7837;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:126;MOV	$0,%EAX;(17) 
0x783c;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:126;CALL	2070 <@plt_start@+0x50>;(17) 
0x7841;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:126;LEA	-0x620(%RBP),%RCX;(17) 
0x7848;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:126;MOV	$0,%EDX;(17) 
0x784d;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:126;MOV	%RAX,%RSI;(17) 
0x7850;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:126;MOV	%RCX,%RDI;(17) 
0x7853;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:126;CALL	22a0 <@plt_start@+0x280>;(17) 
0x7858;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:127;LEA	0xa2c3(%RIP),%RAX;(17) 
0x785f;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:127;MOV	%RAX,-0x618(%RBP);(17) 
0x7866;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:127;MOVL	$0x7f,-0x610(%RBP);(17) 
0x7870;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:127;MOVL	$0x80,-0x620(%RBP);(17) 
0x787a;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:127;MOVL	$0x6,-0x61c(%RBP);(17) 
0x7884;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:127;LEA	-0x620(%RBP),%RAX;(17) 
0x788b;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:127;MOV	%RAX,%RDI;(17) 
0x788e;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:127;CALL	2310 <@plt_start@+0x2f0>;(17) 
0x7893;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:127;LEA	-0x620(%RBP),%RAX;(17) 
0x789a;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:127;MOV	$0xe,%EDX;(17) 
0x789f;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:127;LEA	0xaab4(%RIP),%RCX;(17) 
0x78a6;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:127;MOV	%RCX,%RSI;(17) 
0x78a9;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:127;MOV	%RAX,%RDI;(17) 
0x78ac;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:127;CALL	21b0 <@plt_start@+0x190>;(17) 
0x78b1;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:127;LEA	-0x284(%RBP),%RCX;(17) 
0x78b8;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:127;LEA	-0x620(%RBP),%RAX;(17) 
0x78bf;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:127;MOV	$0x4,%EDX;(17) 
0x78c4;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:127;MOV	%RCX,%RSI;(17) 
0x78c7;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:127;MOV	%RAX,%RDI;(17) 
0x78ca;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:127;CALL	2030 <@plt_start@+0x10>;(17) 
0x78cf;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:127;LEA	-0x620(%RBP),%RAX;(17) 
0x78d6;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:127;MOV	%RAX,%RDI;(17) 
0x78d9;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:127;CALL	2250 <@plt_start@+0x230>;(17) 
0x78de;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:128;LEA	0xa23d(%RIP),%RAX;(17) 
0x78e5;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:128;MOV	%RAX,-0x618(%RBP);(17) 
0x78ec;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:128;MOVL	$0x80,-0x610(%RBP);(17) 
0x78f6;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:128;MOVL	$0x80,-0x620(%RBP);(17) 
0x7900;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:128;MOVL	$0x6,-0x61c(%RBP);(17) 
0x790a;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:128;LEA	-0x620(%RBP),%RAX;(17) 
0x7911;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:128;MOV	%RAX,%RDI;(17) 
0x7914;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:128;CALL	2310 <@plt_start@+0x2f0>;(17) 
0x7919;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:128;LEA	-0x620(%RBP),%RAX;(17) 
0x7920;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:128;MOV	$0xc,%EDX;(17) 
0x7925;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:128;LEA	0xaa3c(%RIP),%RCX;(17) 
0x792c;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:128;MOV	%RCX,%RSI;(17) 
0x792f;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:128;MOV	%RAX,%RDI;(17) 
0x7932;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:128;CALL	21b0 <@plt_start@+0x190>;(17) 
0x7937;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:128;LEA	-0x368(%RBP),%RCX;(17) 
0x793e;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:128;LEA	-0x620(%RBP),%RAX;(17) 
0x7945;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:128;MOV	$0x4,%EDX;(17) 
0x794a;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:128;MOV	%RCX,%RSI;(17) 
0x794d;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:128;MOV	%RAX,%RDI;(17) 
0x7950;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:128;CALL	2140 <@plt_start@+0x120>;(17) 
0x7955;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:128;LEA	-0x620(%RBP),%RAX;(17) 
0x795c;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:128;MOV	%RAX,%RDI;(17) 
0x795f;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:128;CALL	2250 <@plt_start@+0x230>;(17) 
0x7964;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:129;MOV	-0x368(%RBP),%EAX;(17) 
0x796a;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:129;CLTQ;(17) 
0x796c;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:129;MOV	0xe87d(%RIP),%RDX;(17) 
0x7973;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:129;CMP	%RDX,%RAX;(17) 
0x7976;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:129;JGE	79a3 <MAIN__+0x1338>;(17) 
0x7978;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:129;MOV	0xe871(%RIP),%RDX;(17) 
0x797f;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:129;MOV	%RDX,%RCX;(17) 
0x7982;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:129;MOV	%RAX,%RDX;(17) 
0x7985;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:129;LEA	0xa23c(%RIP),%RAX;(17) 
0x798c;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:129;MOV	%RAX,%RSI;(17) 
0x798f;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:129;LEA	0xa9e2(%RIP),%RAX;(17) 
0x7996;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:129;MOV	%RAX,%RDI;(17) 
0x7999;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:129;MOV	$0,%EAX;(17) 
0x799e;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:129;CALL	2070 <@plt_start@+0x50>;(17) 
0x79a3;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:129;MOV	0xe84e(%RIP),%RDX;(17) 
0x79aa;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:129;CMP	%RDX,%RAX;(17) 
0x79ad;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:129;JLE	79da <MAIN__+0x136f>;(17) 
0x79af;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:129;MOV	0xe842(%RIP),%RDX;(17) 
0x79b6;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:129;MOV	%RDX,%RCX;(17) 
0x79b9;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:129;MOV	%RAX,%RDX;(17) 
0x79bc;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:129;LEA	0xa285(%RIP),%RAX;(17) 
0x79c3;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:129;MOV	%RAX,%RSI;(17) 
0x79c6;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:129;LEA	0xa9ab(%RIP),%RAX;(17) 
0x79cd;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:129;MOV	%RAX,%RDI;(17) 
0x79d0;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:129;MOV	$0,%EAX;(17) 
0x79d5;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:129;CALL	2070 <@plt_start@+0x50>;(17) 
0x79da;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:129;MOV	0xe7df(%RIP),%RCX;(17) 
0x79e1;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:129;MOV	0xe7e0(%RIP),%RDX;(17) 
0x79e8;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:129;ADD	%RAX,%RDX;(17) 
0x79eb;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:122;MOV	%RDX,%RAX;(17) 
0x79ee;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:122;SAL	$0x3,%RAX;(17) 
0x79f2;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:122;ADD	%RDX,%RAX;(17) 
0x79f5;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:122;SAL	$0x3,%RAX;(17) 
0x79f9;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:122;LEA	(%RCX,%RAX,1),%RDI;(17) 
0x79fd;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:122;LEA	-0x2d4(%RBP),%RAX;(17) 
0x7a04;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:122;MOV	$0x100,%ECX;(17) 
0x7a09;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:122;LEA	0xa998(%RIP),%RDX;(17) 
0x7a10;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:122;MOV	%RAX,%RSI;(17) 
0x7a13;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:122;CALL	5527 <save_best_population_>;(17) 
0x7a18;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:132;MOV	0xe7a1(%RIP),%RAX;(17) 
0x7a1f;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:132;TEST	%RAX,%RAX;(17) 
0x7a22;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:132;JNE	7a42 <MAIN__+0x13d7>;(17) 
0x7a24;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:132;LEA	0xa73d(%RIP),%RAX;(17) 
0x7a2b;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:132;MOV	%RAX,%RSI;(17) 
0x7a2e;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:132;LEA	0xaa73(%RIP),%RAX;(17) 
0x7a35;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:132;MOV	%RAX,%RDI;(17) 
0x7a38;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:132;MOV	$0,%EAX;(17) 
0x7a3d;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:132;CALL	2070 <@plt_start@+0x50>;(17) 
0x7a42;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:132;MOV	-0x2d0(%RBP),%RAX;(17) 
0x7a49;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:132;TEST	%RAX,%RAX;(17) 
0x7a4c;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:132;JNE	7a6c <MAIN__+0x1401>;(17) 
0x7a4e;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:132;LEA	0xa843(%RIP),%RAX;(17) 
0x7a55;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:132;MOV	%RAX,%RSI;(17) 
0x7a58;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:132;LEA	0xaa49(%RIP),%RAX;(17) 
0x7a5f;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:132;MOV	%RAX,%RDI;(17) 
0x7a62;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:132;MOV	$0,%EAX;(17) 
0x7a67;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:132;CALL	2070 <@plt_start@+0x50>;(17) 
0x7a6c;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:132;MOV	-0x2d0(%RBP),%RDX;(17) 
0x7a73;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:132;MOV	0xe746(%RIP),%RAX;(17) 
0x7a7a;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:132;LEA	0xaa53(%RIP),%R8;(17) 
0x7a81;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:132;LEA	0xaa50(%RIP),%RCX;(17) 
0x7a88;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:132;LEA	0xa745(%RIP),%RSI;(17) 
0x7a8f;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:132;MOV	%RAX,%RDI;(17) 
0x7a92;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:132;CALL	24ed <evolve_population_>;(17) 
0x7a97;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:116;MOV	-0x2d4(%RBP),%EAX;(17) 
0x7a9d;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:116;CMP	%EAX,%R12D;(17) 
0x7aa0;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:116;JE	7ac0 <MAIN__+0x1455>;(17) 
0x7aa2;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:116;LEA	0x99cf(%RIP),%RAX;(17) 
0x7aa9;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:116;MOV	%RAX,%RSI;(17) 
0x7aac;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:116;LEA	0xa725(%RIP),%RAX;(17) 
0x7ab3;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:116;MOV	%RAX,%RDI;(17) 
0x7ab6;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:116;MOV	$0,%EAX;(17) 
0x7abb;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:116;CALL	2070 <@plt_start@+0x50>;(17) 
0x7ac0;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:116;MOV	-0x2d4(%RBP),%EAX;(17) 
0x7ac6;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:116;ADD	$0x1,%EAX;(17) 
0x7ac9;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:116;MOV	%EAX,-0x2d4(%RBP);(17) 
0x7acf;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:116;MOV	-0x2d4(%RBP),%R12D;(17) 
0x7ad6;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:116;JMP	7316 <MAIN__+0xcab>;(17) 
0x7adb;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:132;NOP;
0x7adc;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:135;LEA	-0x290(%RBP),%RAX;
0x7ae3;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:135;MOV	%RAX,%RDI;
0x7ae6;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:135;MOV	$0,%EAX;
0x7aeb;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:135;CALL	2110 <@plt_start@+0xf0>;
0x7af0;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:136;CALL	2210 <@plt_start@+0x1f0>;
0x7af5;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:136;MOVQ	%XMM0,%RAX;
0x7afa;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:136;MOV	%RAX,-0x60(%RBP);
0x7afe;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:138;LEA	0xa01d(%RIP),%RAX;
0x7b05;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:138;MOV	%RAX,-0x618(%RBP);
0x7b0c;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:138;MOVL	$0x8a,-0x610(%RBP);
0x7b16;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:138;MOVL	$0x80,-0x620(%RBP);
0x7b20;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:138;MOVL	$0x6,-0x61c(%RBP);
0x7b2a;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:138;LEA	-0x620(%RBP),%RAX;
0x7b31;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:138;MOV	%RAX,%RDI;
0x7b34;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:138;CALL	2310 <@plt_start@+0x2f0>;
0x7b39;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:138;LEA	-0x620(%RBP),%RAX;
0x7b40;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:138;MOV	$0x18,%EDX;
0x7b45;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:138;LEA	0xa990(%RIP),%RCX;
0x7b4c;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:138;MOV	%RCX,%RSI;
0x7b4f;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:138;MOV	%RAX,%RDI;
0x7b52;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:138;CALL	21b0 <@plt_start@+0x190>;
0x7b57;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:138;MOVSD	-0x290(%RBP),%XMM0;
0x7b5f;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:138;MOVSD	-0x400(%RBP),%XMM1;
0x7b67;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:138;SUBSD	%XMM1,%XMM0;
0x7b6b;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:138;MOVSD	%XMM0,-0x408(%RBP);
0x7b73;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:138;LEA	-0x408(%RBP),%RCX;
0x7b7a;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:138;LEA	-0x620(%RBP),%RAX;
0x7b81;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:138;MOV	$0x8,%EDX;
0x7b86;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:138;MOV	%RCX,%RSI;
0x7b89;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:138;MOV	%RAX,%RDI;
0x7b8c;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:138;CALL	2030 <@plt_start@+0x10>;
0x7b91;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:138;LEA	-0x620(%RBP),%RAX;
0x7b98;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:138;MOV	%RAX,%RDI;
0x7b9b;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:138;CALL	2250 <@plt_start@+0x230>;
0x7ba0;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:139;LEA	0x9f7b(%RIP),%RAX;
0x7ba7;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:139;MOV	%RAX,-0x618(%RBP);
0x7bae;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:139;MOVL	$0x8b,-0x610(%RBP);
0x7bb8;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:139;MOVL	$0x80,-0x620(%RBP);
0x7bc2;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:139;MOVL	$0x6,-0x61c(%RBP);
0x7bcc;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:139;LEA	-0x620(%RBP),%RAX;
0x7bd3;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:139;MOV	%RAX,%RDI;
0x7bd6;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:139;CALL	2310 <@plt_start@+0x2f0>;
0x7bdb;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:139;LEA	-0x620(%RBP),%RAX;
0x7be2;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:139;MOV	$0x17,%EDX;
0x7be7;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:139;LEA	0xa906(%RIP),%RCX;
0x7bee;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:139;MOV	%RCX,%RSI;
0x7bf1;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:139;MOV	%RAX,%RDI;
0x7bf4;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:139;CALL	21b0 <@plt_start@+0x190>;
0x7bf9;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:139;MOVSD	-0x60(%RBP),%XMM0;
0x7bfe;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:139;SUBSD	-0x50(%RBP),%XMM0;
0x7c03;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:139;MOVSD	%XMM0,-0x410(%RBP);
0x7c0b;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:139;LEA	-0x410(%RBP),%RCX;
0x7c12;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:139;LEA	-0x620(%RBP),%RAX;
0x7c19;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:139;MOV	$0x8,%EDX;
0x7c1e;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:139;MOV	%RCX,%RSI;
0x7c21;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:139;MOV	%RAX,%RDI;
0x7c24;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:139;CALL	2030 <@plt_start@+0x10>;
0x7c29;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:139;LEA	-0x620(%RBP),%RAX;
0x7c30;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:139;MOV	%RAX,%RDI;
0x7c33;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:139;CALL	2250 <@plt_start@+0x230>;
0x7c38;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:140;NOP;
0x7c39;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:140;ADD	$0x658,%RSP;
0x7c40;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:140;POP	%RBX;
0x7c41;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:140;POP	%R12;
0x7c43;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:140;POP	%R13;
0x7c45;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:140;POP	%R14;
0x7c47;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:140;POP	%R15;
0x7c49;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:140;POP	%RBP;
0x7c4a;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:140;RET;
